         8.52874815e-02,  9.22958739e-03, -7.26532787e-02,
        -1.11204921e-03,  5.13660870e-02, -5.43027163e-01,
         2.42236093e-01,  5.13953604e-02, -1.43969491e-01,
        -1.28097042e-01, -1.95028245e-01,  5.77469403e-03,
        -1.67308033e-01,  9.83443577e-03, -1.12254648e-02],
       [-2.48896360e-01,  1.93825945e-01, -3.71445566e-02,
         3.44614238e-01, -1.19782470e-01, -6.71784639e-01,
        -7.27857500e-02, -2.85845608e-01,  1.44638985e-01,
        -1.02480456e-01,  8.74860957e-02,  3.12926620e-02,
         2.91147735e-02, -2.87021518e-01, -8.54920000e-02,
        -1.01588806e-02, -7.97396377e-02, -1.39429823e-01,
        -1.19138002e-01, -1.75197542e-01, -4.81765121e-02,
         5.23810148e-01, -2.36416668e-01, -2.44439468e-02,
         1.03977462e-02, -2.34423727e-01,  3.33826482e-01,
         7.56948218e-02,  7.18894899e-02,  5.43176010e-03],
       [ 4.61495250e-01, -8.97622332e-02, -4.85988706e-01,
        -9.78741609e-03,  1.38821021e-01,  2.50017792e-01,
         1.15404643e-01, -3.82911831e-01,  7.37286061e-02,
        -1.03801869e-01, -1.67153671e-01, -6.93243295e-02,
        -1.54963195e-01, -1.62603721e-01,  1.28417164e-01,
        -2.80030400e-01,  8.17464963e-02,  5.34991361e-02,
         6.30626678e-02,  7.60222897e-02,  1.32562265e-01,
         2.01682642e-01, -8.55360106e-02, -2.81101167e-01,
        -2.40286142e-02, -9.57551673e-02,  3.67629886e-01,
        -9.25133973e-02,  6.99928626e-02, -5.83766215e-02],
       [-6.12318516e-02, -9.06890035e-02,  8.82833973e-02,
        -1.41347274e-01, -1.74721330e-01, -2.56365865e-01,
         9.89215523e-02, -3.81926358e-01,  1.08760241e-02,
         1.84509754e-01,  2.79301524e-01,  1.22047313e-01,
         3.82270247e-01, -2.64660358e-01,  2.25071475e-01,
        -7.66438842e-02, -2.91988969e-01,  1.19279660e-01,
        -6.71112686e-02,  3.60420704e-01, -1.18476778e-01,
         4.42373663e-01,  1.78555623e-01, -3.64410393e-02,
         1.57162860e-01,  3.74646336e-02,  4.70190853e-01,
        -2.69411132e-02, -3.01486135e-01, -3.65896262e-02],
       [-1.69732988e-01,  2.96838731e-02,  2.51410365e-01,
         3.58152054e-02,  2.41355240e-01, -8.07337165e-02,
        -1.22249857e-01, -4.14983742e-02,  2.40414932e-01,
        -8.28590319e-02,  4.71425325e-01, -1.77464038e-01,
         3.55971426e-01, -1.48988366e-01, -1.98455423e-01,
         1.39566064e-01,  1.22449666e-01,  1.33330608e-02,
         3.16544771e-01, -2.79535294e-01, -1.16843127e-01,
         1.98077738e-01,  2.52783559e-02, -1.88385561e-01,
         5.69832176e-02, -5.30195870e-02,  1.26731753e-01,
        -2.30020657e-01,  1.99743770e-02, -8.61032680e-02],
       [-1.04150742e-01, -2.79389173e-01,  1.45525202e-01,
         1.21519312e-01,  1.38166651e-01, -4.05451179e-01,
        -1.19012289e-01, -6.90792501e-02,  3.36169571e-01,
        -1.74908280e-01, -1.39966413e-01, -1.50855884e-01,
         1.57895252e-01, -1.75448611e-01,  2.16782168e-01,
         2.76193678e-01,  2.41379030e-02,  1.80621058e-01,
         3.40219975e-01,  5.90167865e-02,  2.94937402e-01,
         5.37134945e-01, -1.00408912e-01, -4.20658588e-01,
        -9.41446498e-02, -5.68771601e-01,  1.45379648e-01,
        -1.26408741e-01,  2.14918777e-01, -1.51949689e-01],
       [-5.71387827e-01, -2.19465628e-01, -1.79235518e-01,
         1.09336309e-01, -3.39296490e-01,  2.28250399e-01,
        -8.74028280e-02,  6.76716864e-02,  2.17054784e-01,
        -1.57120720e-01, -3.20517480e-01,  2.80258179e-01,
         4.00451779e-01, -4.98633869e-02,  3.00402254e-01,
        -2.91611791e-01,  1.96270421e-01, -7.63886869e-02,
         9.44636539e-02, -1.45839706e-01,  5.83043516e-01,
         2.01288268e-01, -4.64010201e-02, -1.73059255e-01,
         1.24770356e-02,  1.17096804e-01, -8.44923258e-02,
        -1.19297616e-01,  2.02150092e-01, -1.21043101e-01],
       [-4.14421171e-01,  1.46585647e-02,  3.48112971e-01,
        -9.63914990e-02, -1.58728763e-01, -7.45101646e-02,
        -2.76926696e-01, -2.53863126e-01, -7.45752379e-02,
         8.95201266e-02,  4.06416267e-01,  2.18280002e-01,
        -1.81721359e-01,  1.19640388e-01,  7.26726875e-02,
        -1.24180660e-01,  1.33914547e-02,  1.60984192e-02,
         1.86171353e-01,  3.08831692e-01,  3.70035499e-01,
        -5.65608069e-02,  1.07777834e-01,  2.91441474e-02,
        -1.55944481e-01,  8.47851217e-01,  8.71532038e-02,
        -1.35530338e-01, -1.61113426e-01,  5.28165549e-02],
       [ 2.98118681e-01,  2.26954341e-01, -3.57137620e-02,
         7.90535733e-02, -2.77113408e-01, -7.51063943e-01,
        -7.93188289e-02, -3.18154126e-01,  9.24802721e-02,
         3.51996809e-01,  5.78393757e-01, -1.37387112e-01,
        -2.52700895e-01, -1.38031736e-01,  4.58658673e-02,
         6.12966670e-03,  3.02343190e-01,  2.50149071e-01,
        -2.97100246e-01, -1.09065846e-01, -4.50186610e-01,
         5.55043340e-01, -1.57447070e-01, -1.19718686e-01,
        -2.40070820e-01,  4.88618053e-02,  6.76558733e-01,
        -3.04558605e-01,  4.20430722e-03, -2.40864381e-02],
       [-1.01852648e-01, -2.04374745e-01,  3.46932650e-01,
        -6.05308227e-02,  1.40029773e-01, -6.08274303e-02,
         1.17486957e-02, -2.35353544e-01, -2.09773436e-01,
        -1.49146140e-01,  4.47912544e-01, -1.30818024e-01,
        -8.96766484e-02, -2.98594713e-01,  1.00122012e-01,
        -7.28238821e-02,  5.28694838e-02, -6.08075447e-02,
        -4.88951504e-02,  1.02866240e-01, -5.17573431e-02,
         3.03463489e-01, -2.81685740e-01, -6.31646067e-02,
         2.34812568e-03,  2.80428052e-01, -5.68706915e-02,
        -1.99517757e-01,  2.02315152e-01, -2.05483988e-01],
       [-1.87423289e-01,  3.33647162e-01, -1.31894365e-01,
         1.84519634e-01, -2.64902145e-01, -2.04678878e-01,
         3.06392517e-02, -2.61303931e-02,  2.77327389e-01,
        -1.54962884e-02, -3.98844123e-01, -1.96954817e-01,
        -4.50256526e-01,  2.18203887e-02,  4.89502447e-03,
         1.27603233e-01, -5.25218956e-02,  1.57710820e-01,
         3.63791361e-02,  2.59069383e-01,  1.69631332e-01,
        -1.54217765e-01,  3.39354500e-02, -7.41944686e-02,
        -5.43943830e-02, -2.62716889e-01, -2.93639544e-02,
        -2.35600069e-01,  3.06139551e-02,  4.16328721e-02],
       [ 6.91514164e-02, -4.72232774e-02, -8.06665123e-02,
         1.23067364e-01, -3.08389276e-01, -2.60336548e-01,
         6.61961883e-02, -1.33779585e-01,  1.45971373e-01,
         5.41054010e-02, -3.17092210e-01, -2.52221543e-02,
        -4.47576761e-01,  1.41964123e-01, -2.91796446e-01,
        -2.32039571e-01,  4.51772511e-02,  7.21627772e-02,
        -1.64641574e-01, -4.14555557e-02, -2.96551555e-01,
        -2.51080561e-02,  1.75022900e-01,  1.88563868e-01,
         2.76131004e-01,  4.94327873e-01, -1.20583907e-01,
        -1.30785197e-01,  1.00775480e-01, -1.68816313e-01],
       [-2.32953764e-02, -2.13176198e-02, -2.30565831e-01,
        -3.29449981e-01, -2.25470476e-02,  7.58252323e-01,
         1.05147153e-01, -3.76260914e-02, -3.80669087e-02,
        -1.27704263e-01, -4.46668983e-01,  4.48405482e-02,
         1.12531483e-01,  3.67206126e-01, -4.33268510e-02,
        -1.76660940e-01, -6.53736889e-02, -3.90076265e-02,
         5.21925390e-02,  1.47822812e-01,  2.22440213e-01,
        -3.68487030e-01, -4.33105491e-02, -8.37652832e-02,
         6.60218894e-02, -2.95710266e-01, -2.73372650e-01,
        -1.46916106e-01,  9.49797109e-02,  3.48249942e-01],
       [-1.12183765e-01, -2.94187546e-01,  1.89476490e-01,
        -2.43946537e-01,  2.33107269e-01,  4.75486845e-01,
        -7.69324228e-02, -1.70445442e-01,  3.27302337e-01,
        -1.98929742e-01,  1.22545417e-02, -1.53433988e-02,
         9.01315212e-02,  1.63875192e-01, -1.22068927e-01,
        -2.61145771e-01,  6.41690418e-02,  8.99759233e-02,
         1.57252461e-01,  6.40322119e-02,  5.52854002e-01,
        -6.08863950e-01, -3.40092778e-02,  2.28164300e-01,
        -1.51502520e-01,  3.29244673e-01,  1.60958752e-01,
         1.61386445e-01,  1.22757085e-01,  2.55685836e-01],
       [-2.01030716e-01, -1.67053863e-01,  4.19634432e-01,
        -2.52559155e-01,  3.04450214e-01, -2.20908582e-01,
         7.22922012e-02, -4.02169749e-02, -3.16246271e-01,
        -9.86452848e-02,  5.20739555e-01,  1.80260032e-01,
         4.92939316e-02,  1.49085343e-01, -3.34534757e-02,
         1.80692732e-01, -2.16427013e-01,  1.59980133e-01,
        -1.15925312e-01,  1.94057286e-01, -5.79884350e-02,
         1.64917514e-01,  3.34018111e-01, -1.30563363e-01,
         1.87597483e-01,  5.33029854e-01, -3.41770828e-01,
        -4.77180332e-02,  9.05249342e-02,  1.41875446e-01],
       [-2.07396775e-01, -1.30537644e-01,  3.91852260e-01,
         1.51648163e-03, -7.18289018e-02, -9.62429345e-02,
        -2.69652665e-01, -6.07202910e-02, -3.23586553e-01,
        -6.18622527e-02,  1.73998177e-01,  1.43546864e-01,
         2.05131009e-01,  3.33813608e-01, -1.96636781e-01,
        -1.57716423e-01,  3.27679887e-02, -7.78336674e-02,
         2.72612274e-01, -3.58440965e-01,  2.14082882e-01,
        -1.68611005e-01, -5.44561222e-02, -3.50838602e-02,
        -1.87787741e-01, -2.65379310e-01, -1.06608784e-02,
        -9.22451839e-02,  8.61375704e-02,  1.17362969e-01],
       [ 1.93385452e-01, -7.05286220e-04, -3.33480000e-01,
         3.56000140e-02,  3.90158445e-01,  1.61046132e-01,
        -2.02441365e-01,  1.44076586e-01,  3.32486816e-02,
        -1.16635717e-01, -2.09453911e-01,  1.69005334e-01,
         1.77208409e-01, -8.45682621e-03,  5.32850586e-02,
        -2.34127596e-01,  1.22453950e-01, -1.97950736e-01,
         1.72456622e-01,  1.15569487e-01, -9.64547694e-02,
         1.18023880e-01,  5.48782758e-02, -7.12848157e-02,
        -1.38656855e-01, -3.11346561e-01, -1.43217787e-01,
        -4.11713235e-02, -2.47057360e-02,  3.42340767e-01]], dtype=float32), array([[-0.5532612 ],
       [ 0.51555467],
       [ 0.31966078],
       [-0.40493983],
       [ 0.2387558 ],
       [ 0.40337497],
       [-0.06167908],
       [ 0.30351526],
       [ 0.4773106 ],
       [-0.2990423 ],
       [-0.32680687],
       [-0.14060697],
       [-0.0890218 ],
       [ 0.4723589 ],
       [ 0.35957587],
       [ 0.3459173 ],
       [ 0.25760862],
       [-0.03039271],
       [-0.2598429 ],
       [ 0.30222708],
       [-0.5350212 ],
       [-0.10485623],
       [ 0.22879006],
       [ 0.30951947],
       [-0.37382466],
       [ 0.12904082],
       [-0.09646154],
       [-0.26422602],
       [-0.31598577],
       [ 0.41753775]], dtype=float32)]


Weights_h:
[array([[ 4.5985198e-01,  3.1653088e-02, -9.4610095e-02,  2.9936377e-02,
         4.4416822e-02, -3.5678452e-01,  6.4765714e-02, -3.1960491e-02,
        -1.4181523e-01,  1.0354892e-01, -2.9966846e-01, -1.4293289e-01,
        -2.7292227e-02, -1.4529186e-02,  5.6072205e-02, -1.7751355e-01,
        -2.8846401e-01,  8.4634908e-02,  6.9677420e-02,  1.3474733e-01,
        -1.4507805e-01,  1.4786313e-01, -8.6261205e-02, -1.6822034e-01,
         1.7393834e-04, -4.1912919e-01,  3.4297634e-02,  3.5141623e-01,
         1.2131183e-01, -1.4974408e-01, -8.0398485e-02,  7.3297671e-03],
       [ 1.6548507e-01,  5.2168310e-02, -6.8092979e-02, -1.2759571e-01,
        -1.0013059e-01,  4.0918535e-01, -1.0014458e-04, -6.6912852e-02,
        -2.4814112e-01, -3.1258050e-01, -7.6035924e-02, -2.8104445e-01,
         1.2894349e-01, -1.9795634e-01, -1.2509815e-01,  5.1197100e-02,
        -2.3502448e-01, -2.2410347e-01,  3.0440360e-01,  4.8023928e-02,
        -7.6954593e-03, -4.6104953e-01,  4.5458329e-01, -3.1720391e-01,
         4.9215383e-03,  1.8161684e-01,  2.1115033e-02,  4.4258296e-01,
         2.5403532e-01, -3.0889186e-01,  1.6401905e-01, -3.0117527e-02]],
      dtype=float32), array([[-0.14303827,  0.02500917,  0.18917075, ..., -0.26461425,
         0.27748534,  0.03598652],
       [-0.02527359,  0.21100533,  0.08008699, ...,  0.14482719,
        -0.3511928 ,  0.29364157],
       [-0.09825195,  0.23041983,  0.20214812, ..., -0.16752832,
         0.06339921,  0.24940279],
       ...,
       [ 0.1659406 ,  0.06657028,  0.1193921 , ..., -0.1901631 ,
        -0.17676897,  0.22207469],
       [-0.18908185,  0.11093511, -0.15214474, ...,  0.04514555,
         0.10254516,  0.21312883],
       [ 0.31004855, -0.07135854, -0.12175947, ..., -0.11701073,
         0.28254333,  0.26543143]], dtype=float32), array([[ 0.19732043, -0.02829042,  0.14722571, ...,  0.2249647 ,
         0.07514738,  0.14194442],
       [ 0.33618668, -0.10528748,  0.04579602, ...,  0.12039438,
        -0.01748417, -0.13059057],
       [ 0.00781166, -0.26281735, -0.06113457, ...,  0.1732497 ,
         0.06874599,  0.16462028],
       ...,
       [ 0.09670289,  0.00574799,  0.05655579, ...,  0.03004449,
        -0.10422017,  0.19211134],
       [-0.03666924, -0.12673613,  0.04829501, ...,  0.2804445 ,
         0.10213619,  0.23199117],
       [-0.02485989,  0.07086693, -0.15266843, ..., -0.19834419,
         0.21654856, -0.1987142 ]], dtype=float32), array([[-0.06137362],
       [-0.24803077],
       [-0.14744101],
       [-0.27761987],
       [ 0.2951694 ],
       [ 0.07357154],
       [ 0.09882187],
       [ 0.2523106 ],
       [-0.19725755],
       [ 0.09623801],
       [-0.04581695],
       [ 0.28250656],
       [-0.11330771],
       [-0.00854755],
       [ 0.0618971 ],
       [-0.2719617 ],
       [-0.25745457],
       [-0.270398  ],
       [-0.27933082],
       [-0.0238261 ],
       [ 0.06151662],
       [ 0.23762152],
       [-0.2251945 ],
       [-0.20362206],
       [ 0.42528883],
       [ 0.15711048],
       [ 0.18522464],
       [-0.03827386],
       [ 0.17197673],
       [ 0.01234831],
       [-0.2516409 ],
       [-0.30535644]], dtype=float32)]


Weights_c:
[array([[ 0.04592385,  0.0418089 , -0.15129656, -0.13814618, -0.23305169,
        -0.25480327,  0.01989048, -0.1483743 , -0.13565724, -0.36851734,
        -0.05889921, -0.06366038, -0.336444  ,  0.03559427,  0.0354824 ,
        -0.01093947,  0.07018314,  0.1757688 , -0.13342184,  0.09266233,
        -0.14229353, -0.12295419,  0.10899246,  0.24183625, -0.11995822,
         0.3918303 , -0.25143793, -0.25314468,  0.17165169,  0.15363759,
         0.42438057,  0.20305945],
       [-0.15831798, -0.2557335 , -0.25931358,  0.12498111,  0.05328231,
         0.18446666,  0.34211543, -0.34436855,  0.12894766,  0.24522151,
         0.41924432,  0.07781219, -0.08171586, -0.03925864,  0.03001134,
         0.04588576,  0.10129904,  0.13561499,  0.14207675, -0.07735906,
        -0.17474242, -0.0308746 ,  0.25568584,  0.16379921,  0.45067108,
         0.2862476 , -0.182468  ,  0.06175597, -0.38036403, -0.0662001 ,
         0.3700039 ,  0.2506681 ]], dtype=float32), array([[ 5.5860728e-03,  1.8663917e-01, -2.8088749e-03, ...,
         3.9347537e-02,  6.2974785e-03, -1.1739839e-04],
       [ 7.8547329e-02,  9.4252639e-02, -1.5123378e-01, ...,
        -1.4751449e-01,  2.4177167e-01, -2.4494991e-01],
       [ 8.3280541e-02, -2.2533220e-01, -1.6298127e-01, ...,
         2.0429784e-01, -2.8757444e-01, -1.0693876e-01],
       ...,
       [-5.7727811e-03, -7.5999156e-02,  1.8906625e-01, ...,
        -6.8691783e-02, -1.9626567e-01, -1.2075148e-01],
       [ 6.0660108e-03, -7.2046109e-02, -2.8932514e-03, ...,
        -8.4790237e-02,  4.0415067e-02, -5.3564098e-02],
       [ 7.4008100e-02,  6.3014194e-02, -2.9262972e-01, ...,
        -1.6109335e-01,  6.8137810e-02, -5.5234708e-02]], dtype=float32), array([[-0.26464853, -0.1623153 ,  0.14151794, ...,  0.29842633,
        -0.0845253 ,  0.25036973],
       [-0.02985864,  0.14098378, -0.28290546, ..., -0.0161836 ,
         0.2712229 , -0.05202908],
       [-0.02243061,  0.01313352, -0.26123488, ...,  0.07003565,
         0.06863834,  0.09160221],
       ...,
       [ 0.3330193 ,  0.03742538,  0.09860221, ..., -0.00636405,
         0.2939863 ,  0.00210162],
       [-0.34872168, -0.17082694, -0.16700354, ...,  0.2548975 ,
         0.06301641, -0.02045715],
       [-0.26555872, -0.11161312, -0.1389981 , ..., -0.02893323,
         0.08425467, -0.06004058]], dtype=float32), array([[-0.04897578],
       [-0.24575524],
       [-0.00441061],
       [-0.38141105],
       [-0.3174321 ],
       [-0.10020119],
       [ 0.04259241],
       [ 0.19539478],
       [-0.0869453 ],
       [ 0.09390261],
       [-0.4087574 ],
       [-0.18379037],
       [ 0.04728005],
       [ 0.10562174],
       [-0.21612433],
       [ 0.22322008],
       [-0.03883009],
       [-0.06274892],
       [-0.12052643],
       [-0.02456137],
       [ 0.27942243],
       [ 0.07991317],
       [-0.17268063],
       [-0.10754759],
       [ 0.42694205],
       [-0.2489393 ],
       [-0.00896281],
       [ 0.27990142],
       [ 0.01765898],
       [ 0.20190835],
       [ 0.34650674],
       [ 0.14097689]], dtype=float32)]


Weights_k:
[array([[ 0.33396956, -0.502323  , -0.47260308,  3.6904552 , -0.09582236,
         0.3308527 ,  0.22108869,  0.6134303 , -0.06693666, -0.68798137,
         0.511347  , -0.47677863, -0.55444705, -0.64159596,  0.45518786,
         0.7874358 ,  0.20237406, -0.6449054 , -0.19372731, -0.8538181 ,
        -0.19667816,  0.6173639 , -0.20554   ,  0.03149481,  0.35080504,
        -0.12836888,  0.5594029 ,  0.2545644 ,  0.83002514,  0.38897657],
       [ 0.08094184,  0.18083858, -0.13301404,  1.2800851 ,  0.36065224,
         0.38292503, -0.7754269 , -0.5414049 , -0.5237515 ,  1.7677559 ,
        -0.23936932, -0.06775727, -0.05777353, -0.64213663, -0.6676153 ,
        -0.6445706 , -0.8413672 ,  0.23653671, -0.2684916 ,  0.28356022,
         0.591116  , -0.38076445,  0.08743338, -0.83031917,  0.7871428 ,
        -0.8187731 , -0.12093192,  0.19632176, -0.3915537 , -0.19257107]],
      dtype=float32), array([[-9.20538753e-02, -1.71501532e-01, -4.03862149e-02,
         3.79891783e-01,  2.87309200e-01, -1.17119253e-01,
         3.01519722e-01, -7.87663832e-02, -1.61372140e-01,
        -2.41691601e-02,  6.53674185e-01,  3.64891917e-01,
         8.73549208e-02,  1.67932674e-01, -1.61192551e-01,
         2.82861650e-01,  3.55331421e-01, -1.00097500e-01,
         1.44876353e-02,  2.13688221e-02, -3.64565492e-01,
         4.96890724e-01,  2.73641944e-01,  1.49856031e-01,
         1.57463953e-01, -1.96892932e-01,  6.28990754e-02,
        -1.41499475e-01, -9.72462818e-02, -4.34601039e-01],
       [ 4.72489484e-02,  4.62396801e-01, -9.92048606e-02,
        -1.70128956e-03, -6.01678789e-01,  2.12625321e-02,
        -9.08926502e-02,  9.53515396e-02,  1.57303110e-01,
         4.69939858e-02, -1.66496441e-01, -1.34510368e-01,
        -3.18415552e-01, -3.33027601e-01,  4.02480038e-03,
        -9.28309500e-01, -4.98053163e-01, -3.76374543e-01,
         1.60159752e-01, -2.05039605e-02,  6.49115503e-01,
        -2.75547981e-01, -6.88031036e-03,  1.31310895e-01,
        -1.52512804e-01, -7.13368654e-02, -1.18232824e-01,
        -2.11494863e-01,  2.70259321e-01,  6.03455722e-01],
       [ 1.70136556e-01,  4.87355828e-01,  1.52879760e-01,
        -9.20548588e-02, -2.09508985e-01, -1.02902986e-01,
        -2.94222146e-01, -5.40802069e-02, -6.48685917e-02,
         5.49845994e-02, -5.80876827e-01, -6.06666878e-03,
         2.98724204e-01, -2.95990962e-03, -1.72470529e-02,
        -4.26362067e-01, -2.36082911e-01,  2.05821425e-01,
         2.74271071e-01, -1.89162642e-01,  3.78956497e-01,
        -3.21786284e-01, -1.91516038e-02, -1.89636126e-01,
         1.94058746e-01,  1.86989591e-01, -1.39679864e-01,
         8.52358863e-02,  2.44220555e-01,  1.14296250e-01],
       [-5.65937221e-01, -1.77381843e-01,  7.42718518e-01,
         2.10605585e-03,  8.39155540e-02,  4.77161966e-02,
         2.61006296e-01, -1.00132093e-01,  1.01458937e-01,
        -9.66233835e-02,  6.39871955e-01,  7.65700564e-02,
         1.59981698e-01, -6.22910447e-02, -1.77890852e-01,
        -2.50719279e-01, -6.86324537e-02, -4.61659813e-03,
        -9.01109427e-02, -9.55168903e-01, -2.62175113e-01,
         2.45211378e-01,  5.78589812e-02, -6.74989283e-01,
         3.57407220e-02,  5.92163019e-02,  2.55113523e-02,
        -3.37940395e-01, -1.09353140e-01, -1.01457663e-01],
       [ 1.10487729e-01,  1.75332710e-01,  3.61465275e-01,
        -2.98641175e-01, -8.61980766e-02, -1.68872215e-02,
         4.10354845e-02,  2.26343766e-01, -1.11599401e-01,
        -9.24928933e-02, -7.27276951e-02, -2.38535717e-01,
        -4.32335228e-01,  1.69646263e-01, -1.69064894e-01,
        -2.34887943e-01,  1.99452341e-01, -7.82041699e-02,
        -2.81292468e-01, -5.95031306e-02, -6.49702922e-02,
        -8.66780579e-02, -1.93769678e-01,  4.22885180e-01,
        -8.86939690e-02, -3.73998970e-01, -3.19254428e-01,
         2.67337024e-01, -5.90049513e-02,  6.84412047e-02],
       [-1.30216181e-01, -5.21917641e-01,  1.21231362e-01,
        -6.35332316e-02,  3.62585843e-01, -2.03801945e-01,
         2.85627335e-01,  2.83455223e-01, -1.12971395e-01,
        -2.94873863e-01,  5.27781606e-01,  2.54026979e-01,
        -2.25592956e-01,  7.13723660e-01, -5.90403862e-02,
         2.99066782e-01,  1.02959797e-01, -2.02027828e-01,
        -3.36793028e-02,  1.88720271e-01, -4.24899757e-01,
         5.28329730e-01, -1.15251072e-01,  2.90323883e-01,
         1.97699249e-01, -3.45242649e-01, -2.39461392e-01,
         3.34201634e-01, -3.41122419e-01, -1.25010446e-01],
       [-4.65459913e-01,  2.50321358e-01,  1.54663557e-02,
        -3.47649567e-02, -9.77244973e-02, -3.46285284e-01,
        -7.66699016e-02, -6.08133972e-01,  1.45179033e-02,
        -1.38821229e-01, -8.04067925e-02, -2.41045728e-01,
         2.03902230e-01, -8.26915085e-01, -1.36403322e-01,
         4.17978823e-01, -2.18045354e-01,  2.01195017e-01,
         7.78491497e-02, -5.56919456e-01,  5.31479359e-01,
        -1.05613947e-01,  7.06979865e-03, -7.59705245e-01,
         2.48544976e-01,  3.16341549e-01,  3.66265297e-01,
        -6.55845478e-02, -5.12130819e-02, -2.05468182e-02],
       [-7.68960595e-01,  2.15851888e-01, -1.36989832e-01,
         1.49381742e-01, -1.39612854e-01, -5.99580109e-02,
        -1.14002027e-01, -7.06236809e-02, -1.68381333e-01,
         3.22679281e-02,  1.93185117e-02,  1.57830596e-01,
         4.48766211e-03, -3.77528548e-01,  2.59662688e-01,
         4.58425552e-01,  1.57431394e-01,  6.92470744e-02,
        -3.26259106e-01, -3.03388953e-01,  1.41554371e-01,
         2.36185819e-01, -3.69583756e-01, -7.87634194e-01,
         2.99129784e-01,  2.27108672e-01, -2.91554987e-01,
        -6.50269017e-02, -1.28677264e-01, -1.97023377e-01],
       [ 9.59452912e-02,  1.21865869e-01, -1.19495526e-01,
         2.22548656e-02, -7.58760720e-02, -1.56990379e-01,
         8.68038908e-02, -2.31469899e-01, -1.18653430e-02,
         1.78196579e-01, -3.21607530e-01,  1.73940793e-01,
         5.72537124e-01, -1.26882598e-01,  2.78490037e-01,
         2.97872663e-01,  1.57096013e-01,  2.57271081e-01,
        -2.56983250e-01,  7.49603361e-02,  3.54809403e-01,
        -4.35440242e-01,  1.77594982e-02, -2.31389180e-01,
         7.14369565e-02, -7.27008358e-02,  1.49701368e-02,
         1.29103944e-01,  1.40208766e-01, -1.62849024e-01],
       [ 1.87637374e-01,  3.64089012e-02,  1.02723144e-01,
        -4.14022058e-03, -1.97104469e-01,  2.47671530e-01,
        -8.75989199e-02,  1.66180268e-01,  1.96052298e-01,
        -6.08749948e-02, -1.55335784e-01,  2.08449531e-02,
        -1.89434573e-01,  9.71023321e-01,  3.83175611e-01,
        -3.62141490e-01, -2.03374907e-01,  6.23512082e-02,
         1.63291991e-01,  4.90410328e-01, -2.54115582e-01,
         2.41808176e-01, -1.36739299e-01,  3.96875799e-01,
        -3.12865615e-01, -5.42923987e-01, -4.51827310e-02,
         3.45316797e-01,  2.49431148e-01,  2.44091794e-01],
       [-7.09421456e-01,  1.43163934e-01,  3.54158789e-01,
        -7.39060342e-02,  3.63621451e-02,  9.19645354e-02,
        -2.83369683e-02,  8.77363458e-02, -5.94779775e-02,
        -1.70779884e-01,  4.75802302e-01,  6.69551343e-02,
        -3.88219319e-02, -1.50054768e-01, -1.38967242e-02,
         4.71637756e-01,  7.21785724e-02,  1.09229118e-01,
        -6.81132674e-02, -5.55985510e-01, -7.59978369e-02,
         5.26318908e-01,  2.97213286e-01, -6.34773314e-01,
         1.23248488e-01,  1.50726005e-01,  1.91773072e-01,
        -1.01447709e-01,  2.30759731e-03, -2.92274266e-01],
       [ 9.72212404e-02,  5.89232326e-01, -5.36303446e-02,
        -2.40815878e-01, -4.54743743e-01, -3.96038532e-01,
        -2.21381351e-01,  2.18322165e-02,  4.03887838e-01,
         1.32517084e-01, -2.70385057e-01, -3.09997529e-01,
        -2.92293310e-01, -4.57636714e-01,  1.05773784e-01,
        -6.42689764e-01, -3.87611061e-01, -1.71905383e-01,
         3.33585799e-01,  1.70705542e-02,  6.49306834e-01,
        -1.33302659e-01,  1.59613281e-01,  6.91467002e-02,
        -3.79555553e-01,  3.49475034e-02,  2.22915381e-01,
        -1.55440226e-01,  3.95257622e-01,  6.48482323e-01],
       [ 2.42050752e-01,  5.31118631e-01,  1.74674466e-01,
        -1.75503224e-01, -4.95979339e-01, -8.62861872e-02,
        -2.35679016e-01, -4.39200085e-03,  2.67362863e-01,
        -4.22925642e-03, -2.15947554e-01, -4.61399518e-02,
         3.03713232e-01, -2.15268210e-01,  3.21996957e-01,
        -1.19818163e+00, -7.07296014e-01, -2.62353331e-01,
         3.70811343e-01,  1.43708467e-01,  3.75910729e-01,
        -3.22865188e-01,  1.81350812e-01,  2.41594806e-01,
        -2.85832942e-01,  2.67298609e-01, -3.90513986e-02,
         1.14837140e-01,  2.13050202e-01,  9.21952486e-01],
       [-2.07691863e-01,  1.01777345e-01, -4.26838905e-01,
        -1.07133061e-01, -5.64225717e-03, -7.52300248e-02,
         1.00377724e-01,  1.69440378e-02, -2.94775039e-01,
        -1.25703111e-01, -9.73562360e-01,  2.10343841e-02,
         5.71186543e-01, -1.02393277e-01,  1.52194694e-01,
        -5.03818393e-01, -3.98669094e-01, -3.38008642e-01,
         9.41985250e-02,  2.19912916e-01,  2.90697217e-01,
        -4.89581525e-01, -2.39893720e-02,  4.65700567e-01,
         1.17092989e-01, -1.13642991e-01,  2.73936957e-01,
         2.86338590e-02, -8.74034613e-02,  7.98267275e-02],
       [-7.59291291e-01, -2.73748189e-02, -8.24614149e-03,
         3.75874192e-01,  1.45910829e-01, -5.38996458e-02,
         2.95019686e-01, -4.05394770e-02, -2.91167825e-01,
        -2.15700641e-01,  2.14131474e-01,  4.51620445e-02,
         2.44496465e-02, -4.34921294e-01, -3.87967415e-02,
