         4.93580177e-02,  1.54136404e-01, -2.07482502e-01,
        -2.68614627e-02, -3.98662180e-01, -2.82531351e-01,
        -1.34783596e-01,  8.75066295e-02,  3.10945094e-01,
         1.89148843e-01,  3.01910907e-01,  7.08679250e-03,
        -1.86434552e-01, -1.54740205e-02,  7.89490268e-02,
         2.77004368e-03,  5.12936592e-01,  3.35309170e-02],
       [-2.69369837e-02,  2.16431215e-01, -2.53473192e-01,
        -1.96273789e-01,  2.06079036e-02, -9.78151858e-02,
        -6.72308803e-02,  3.22819710e-01,  2.55716085e-01,
         1.79516226e-01,  3.19054753e-01, -3.19051236e-01,
         1.36322454e-01,  2.56479651e-01,  1.92186296e-01,
         3.86811495e-02,  8.24679807e-02,  1.79848909e-01,
         1.16144113e-01,  8.92720446e-02, -2.42323011e-01,
         6.42201602e-02, -2.83496708e-01,  1.22956531e-02,
        -7.98358992e-02, -2.33948678e-01,  3.58722389e-01,
         1.71066403e-01, -2.81926364e-01,  7.52036422e-02],
       [-5.43943048e-01, -8.63886923e-02, -1.49286196e-01,
        -6.07340857e-02,  1.33838445e-01,  8.62164125e-02,
         2.40280375e-01, -7.46863559e-02, -2.31316179e-01,
        -1.31775752e-01,  1.58657968e-01, -3.04617845e-02,
        -1.09328344e-01,  4.29101512e-02,  2.97028750e-01,
        -1.71968684e-01,  4.33790058e-01,  3.38737369e-01,
         2.40571588e-01, -2.55080223e-01,  1.60119489e-01,
        -4.08703536e-01, -3.92831340e-02,  6.57230318e-02,
        -2.95821838e-02, -1.57075073e-03, -3.12374860e-01,
        -3.12704921e-01, -7.61885718e-02,  2.92709023e-01],
       [ 7.90924057e-02, -8.56218264e-02,  1.40406534e-01,
         3.57282758e-01,  1.97481483e-01, -1.38907701e-01,
        -2.33521596e-01,  1.26053244e-01,  1.12619914e-01,
         2.47846335e-01,  1.95464239e-01, -8.82549360e-02,
         7.19079152e-02, -8.78482237e-02,  1.71164081e-01,
        -2.49646932e-01, -1.39082775e-01,  1.45319358e-01,
         1.08453512e-01, -1.95594892e-01, -1.91061180e-02,
         3.36930275e-01, -6.19219206e-02,  1.36829421e-01,
        -2.57229898e-02, -1.15409156e-03,  3.22385989e-02,
         2.22107962e-01,  2.59050280e-01,  9.72704217e-02],
       [-4.31145906e-01,  5.22494800e-02,  6.69788346e-02,
         8.01537484e-02,  1.16016693e-01, -1.36179104e-01,
        -1.15651272e-01, -8.31828490e-02, -4.22832251e-01,
         3.44176181e-02,  8.79950896e-02,  2.50426102e-02,
        -1.74448892e-01, -1.13375068e-01, -1.05835699e-01,
        -9.16934535e-02,  7.45491683e-02,  1.38613865e-01,
         2.02129513e-01,  1.24794796e-01, -1.26398459e-01,
        -2.11166263e-01,  5.78446425e-02, -1.83939375e-02,
         4.73546833e-02, -2.99561560e-01, -5.60837686e-01,
        -9.92995966e-03,  1.48880824e-01, -2.56198317e-01],
       [-3.10602963e-01, -7.08890259e-02,  1.20721385e-01,
        -6.51713982e-02,  9.60678384e-02, -1.84087738e-01,
        -5.84180318e-02,  1.45602942e-01, -5.65099955e-01,
        -3.15943584e-02,  1.37689054e-01,  8.10160786e-02,
        -1.21147938e-01, -3.25856148e-03, -6.66671395e-02,
        -8.64723399e-02, -2.95337945e-01,  2.49781534e-01,
         2.32930943e-01, -3.62092167e-01,  1.40538976e-01,
        -4.78499793e-02, -1.62477675e-03, -1.23136088e-01,
         7.22912103e-02,  1.40371606e-01,  1.78592667e-01,
         1.83176324e-02, -5.24359643e-02,  1.38937682e-01],
       [-1.18783586e-01, -4.46388461e-02,  3.61195296e-01,
         2.10159257e-01, -2.34948695e-02, -1.60550356e-01,
         1.75489262e-01, -1.61289424e-01, -5.51783621e-01,
         1.98429108e-01,  1.28028885e-01,  2.01770797e-01,
        -1.64714202e-01, -2.15474114e-01,  4.46151895e-03,
         1.40327841e-01,  2.62632728e-01, -2.17799246e-01,
         4.58430462e-02,  1.81799769e-01,  7.35360160e-02,
        -2.35122964e-01, -4.26647663e-02, -1.98419899e-01,
         8.29904824e-02,  9.46515948e-02,  3.22781682e-01,
         1.55185550e-01,  2.90702462e-01,  2.69777596e-01],
       [ 8.01949978e-01,  2.50822574e-01, -2.43182220e-02,
         5.22594899e-02,  1.28347233e-01, -2.10446473e-02,
        -6.96747079e-02,  2.54652388e-02, -1.43940583e-01,
        -1.16762094e-01, -1.00727141e-01, -8.32698122e-02,
        -1.30931810e-01,  2.29594618e-01, -1.18658289e-01,
        -2.02530280e-01,  1.33088440e-01, -1.57363132e-01,
         1.53169826e-01,  3.51182520e-02, -6.42520115e-02,
         2.49161683e-02,  2.32174341e-02,  1.17228761e-01,
         1.84290573e-01,  1.49125591e-01,  2.54127026e-01,
         2.64915258e-01, -1.30352797e-02, -2.79359907e-01],
       [ 1.64269775e-01, -1.87067226e-01, -2.74134040e-01,
        -7.53377080e-02, -1.84675679e-01,  3.02450955e-02,
         2.01321244e-01,  5.93395643e-02,  3.35738331e-01,
        -1.97944552e-01,  2.01914966e-01, -4.34707463e-01,
        -4.87284586e-02,  9.97328386e-02,  1.46633416e-01,
         1.47273824e-01,  4.29102421e-01,  5.49666919e-02,
        -3.03243361e-02,  2.32092310e-02, -3.41026694e-01,
         1.16434127e-01,  3.09789896e-01,  7.99922924e-03,
        -9.04422551e-02,  1.70131370e-01,  2.34477401e-01,
        -2.24207655e-01, -5.66540584e-02, -6.45636581e-03],
       [-3.03366840e-01,  3.53013098e-01, -5.13557829e-02,
         1.15336262e-01, -1.42795946e-02, -2.23198131e-01,
        -3.94291878e-01, -1.90745130e-01, -4.50459093e-01,
         1.17226049e-01,  1.27158299e-01,  6.27504811e-02,
        -1.75047979e-01,  3.88222307e-01,  9.50780511e-02,
         1.45457551e-01,  1.25342503e-01,  2.30253518e-01,
        -3.00937090e-02, -6.57794923e-02, -1.28957346e-01,
         1.16397373e-01, -2.79066637e-02, -5.07460013e-02,
         5.95002025e-02,  2.92786300e-01,  3.22978228e-01,
         2.07323749e-02,  3.79793316e-01, -6.66412115e-02],
       [ 3.36213082e-01,  5.67067340e-02,  6.24449775e-02,
         2.73192018e-01,  1.72992811e-01, -1.04724683e-01,
         1.60172090e-01, -3.32577169e-01, -5.49414515e-01,
         1.08625010e-01,  2.83000916e-01,  3.25393707e-01,
        -1.31828582e-03,  1.08532652e-01, -1.79918051e-01,
        -3.99604207e-03, -3.98262769e-01,  2.12492216e-02,
         1.13012977e-01,  1.89717203e-01,  1.15228564e-01,
         3.61727953e-01,  8.24807491e-03,  1.33489743e-01,
        -4.49373461e-02,  7.52292871e-02,  2.36298978e-01,
        -8.95434842e-02,  1.07359387e-01, -1.56751201e-01],
       [-8.25768113e-02, -2.21334267e-02,  1.46858379e-01,
         1.14204735e-01,  7.01217949e-02, -2.39382967e-01,
         1.77382737e-01, -5.34101762e-02, -6.37653351e-01,
        -1.23054035e-01,  8.25967863e-02, -8.44157636e-02,
         9.13282335e-02,  6.17932193e-02, -2.55533516e-01,
         3.83272409e-01,  1.23608761e-01,  2.88549393e-01,
         8.77014995e-02, -8.11203718e-02, -4.53237221e-02,
         3.27249706e-01,  2.60221716e-02, -2.67571881e-02,
         8.50779377e-03,  1.35521159e-01, -4.17630945e-04,
         3.82455923e-02, -7.54936114e-02, -1.02805272e-01],
       [ 1.19304702e-01, -6.51221126e-02,  6.04276881e-02,
        -2.17418864e-01,  5.06510995e-02, -2.41982654e-01,
        -1.09738283e-01,  4.07232046e-01,  3.37309957e-01,
         8.13038796e-02,  3.19845341e-02, -3.48991424e-01,
        -3.30019474e-01,  2.63360113e-01, -9.90496203e-02,
         9.08165872e-02,  1.02247735e-02,  4.15491797e-02,
         1.37296706e-01,  1.81143314e-01,  1.19346436e-02,
         3.55137318e-01,  4.30064276e-02,  3.00123781e-01,
        -9.33371410e-02, -1.34182766e-01,  4.45022762e-01,
        -2.30344627e-02, -2.22726181e-01, -1.06965207e-01],
       [-6.96069777e-01,  2.22066730e-01, -8.61357450e-02,
         2.24023953e-01, -3.58416848e-02, -2.62284130e-01,
        -2.46127453e-02,  7.53131136e-02, -1.78894758e-01,
        -2.18668714e-01, -2.51325011e-01,  1.63891435e-01,
        -1.23026408e-01, -5.00462539e-02,  1.43634573e-01,
         7.73482025e-02,  1.62336335e-03, -8.29091594e-02,
        -1.02246024e-01, -1.72600433e-01, -1.26298247e-02,
        -1.81843847e-01, -3.87952477e-02, -9.76286009e-02,
         3.90523791e-01,  1.82677843e-02, -4.10613388e-01,
        -3.42778325e-01,  1.47925869e-01, -2.71190137e-01],
       [ 1.52304307e-01,  1.27656236e-01, -6.62527606e-02,
        -2.20827520e-01,  1.45688251e-01,  3.28807712e-01,
        -1.01673901e-01,  3.94183844e-01,  1.63800403e-01,
         1.11183807e-01, -4.83422652e-02, -1.14583395e-01,
         2.97893316e-01,  1.89675167e-01,  2.00401634e-01,
         8.98915753e-02,  1.97029144e-01,  2.08214000e-01,
         1.41442597e-01,  2.02238902e-01, -1.80900931e-01,
         7.34341294e-02,  1.99273631e-01,  2.28955269e-01,
        -1.31412759e-01, -1.39855698e-01,  4.34528552e-02,
        -2.82734156e-01,  1.93488464e-01, -8.95856619e-02],
       [-1.22208208e-01,  2.36175388e-01, -3.57601374e-01,
        -5.04391491e-02,  2.44426101e-01,  2.05466464e-01,
        -8.88989046e-02,  3.79671574e-01,  2.53973585e-02,
         8.62279907e-02,  2.86585465e-03, -1.82791501e-01,
        -5.65484427e-02, -6.22060103e-03, -2.33223096e-01,
         3.87491286e-02,  7.43006244e-02, -2.31834054e-01,
         1.77124172e-01,  1.12025894e-01, -7.09002987e-02,
         3.72957811e-02,  2.17244267e-01,  1.65863052e-01,
        -1.58470005e-01,  2.28240147e-01, -3.42002809e-01,
        -2.09033072e-01,  3.61870676e-02, -2.88809091e-01],
       [ 1.03423342e-01,  3.05024777e-02,  1.55581936e-01,
        -3.00509501e-02,  6.31796792e-02,  1.72650710e-01,
        -8.20716396e-02,  4.29343283e-01,  4.67096478e-01,
        -5.32036349e-02, -1.82063386e-01, -7.15870783e-02,
        -1.19073763e-01, -1.52625591e-01,  3.74378026e-01,
        -1.79717764e-01,  4.01480645e-01, -1.02869526e-01,
        -2.10267067e-01, -7.70209655e-02, -7.83672556e-02,
         2.86635548e-01,  3.70987840e-02, -2.41636291e-01,
        -3.44755828e-01,  2.87689298e-01,  3.17851007e-02,
        -2.46959820e-01, -3.90582979e-01, -1.06435128e-01],
       [-1.82474524e-01,  3.32496792e-01,  3.23022017e-03,
        -2.53691107e-01, -9.87351462e-02,  4.95831156e-03,
        -9.08666179e-02,  2.71660179e-01,  8.05887580e-02,
        -1.70346856e-01, -2.43434943e-02, -3.58940482e-01,
        -2.79904455e-01,  4.87794802e-02,  1.53887331e-01,
         2.67086923e-02, -3.82149778e-02,  1.71422541e-01,
         8.02552253e-02,  1.26805812e-01,  4.63551693e-02,
        -1.46545425e-01,  6.77132532e-02, -1.89242840e-01,
         4.74508367e-02, -8.58822241e-02,  1.19738564e-01,
         6.06718473e-02, -3.89618874e-02, -1.63979590e-01],
       [ 1.64488614e-01,  7.83305392e-02, -1.51349470e-01,
         6.79790005e-02,  3.81752372e-01, -1.92497432e-01,
        -7.77413778e-04, -1.38330728e-01, -1.14952147e-01,
         2.12438241e-01,  1.55589610e-01,  2.31884986e-01,
         1.88424930e-01, -6.42175078e-02, -3.78547847e-01,
        -3.21467109e-02, -1.06842794e-01, -4.08558361e-02,
         2.29408652e-01,  2.04630539e-01,  7.32205883e-02,
         1.68760136e-01, -8.34360253e-03,  4.52848598e-02,
        -1.31756887e-02,  2.57180721e-01,  4.66816202e-02,
         9.58013758e-02,  4.08880301e-02, -2.63289720e-01],
       [-4.37369615e-01,  5.84988967e-02, -8.88622552e-03,
        -3.64868224e-01, -3.56972516e-02, -1.16800219e-01,
        -1.07849464e-01,  1.80265188e-01, -2.49105319e-01,
        -4.67337482e-02, -1.12366877e-01,  2.31334016e-01,
         5.80668356e-03,  1.76602617e-01,  1.30118713e-01,
        -1.77232191e-01,  1.57028019e-01,  1.47774354e-01,
        -1.16536105e-02, -2.32809737e-01,  2.44944975e-01,
        -2.87888974e-01,  1.58788431e-02, -3.05729836e-01,
         5.89740835e-02,  3.54073085e-02,  9.40042436e-02,
         2.07149640e-01, -1.34391576e-01, -6.34212419e-02],
       [ 2.99227059e-01, -8.57231170e-02, -2.24834103e-02,
         1.07388213e-01,  1.88366875e-01, -1.24716125e-01,
         3.44732739e-02,  1.43692061e-01, -4.78922516e-01,
        -9.84018371e-02,  2.18527671e-02,  3.92840326e-01,
         3.62095274e-02,  2.42090628e-01,  5.67021407e-02,
        -1.70177504e-01, -1.14905141e-01, -1.69754997e-01,
        -2.45285317e-01,  3.64963301e-02,  2.36403391e-01,
         3.32266927e-01,  2.67192632e-01,  2.14403525e-01,
         1.23624653e-01,  3.90126914e-01, -2.43595511e-01,
         2.16614619e-01,  1.32921606e-01,  2.85649270e-01],
       [-3.01409692e-01, -2.82582313e-01,  3.86284068e-02,
         5.00537813e-01,  1.74111754e-01,  1.32319570e-01,
         1.45157397e-01, -4.93775666e-01, -1.85684159e-01,
        -1.88827783e-01, -2.18322892e-02,  1.39641851e-01,
        -8.71826559e-02, -2.07929850e-01, -1.08145200e-01,
         1.10791557e-01,  9.23884884e-02,  4.13318053e-02,
         1.88531466e-02, -3.06485683e-01,  2.85453707e-01,
        -8.21452215e-02, -1.21080475e-02, -1.42922938e-01,
         3.75418454e-01,  3.47150862e-01, -3.46395314e-01,
         2.03068018e-01,  2.09217355e-01,  1.76023632e-01],
       [ 7.21648097e-01,  2.84367621e-01,  1.53672725e-01,
        -1.55287400e-01, -6.45968467e-02,  1.03487730e-01,
         2.15394069e-02, -1.29066408e-01, -1.92285970e-01,
         2.92187724e-02, -6.45118207e-02,  1.66945577e-01,
        -3.23146850e-01,  1.95840411e-02,  7.67083764e-02,
        -4.50754464e-02, -1.30322844e-01,  6.03575781e-02,
        -4.17034090e-01,  3.92471343e-01,  4.83528301e-02,
        -1.09511681e-01, -5.65369241e-02,  1.18777297e-01,
        -2.27026239e-01,  4.83627943e-03,  2.98189729e-01,
         2.52226204e-01, -1.87110662e-01,  1.85076639e-01],
       [ 6.41820431e-02, -5.38641401e-02,  2.35316008e-01,
        -1.51400149e-01,  2.91996509e-01,  1.62844718e-01,
        -1.74081847e-01,  2.35019848e-02,  3.54531109e-01,
        -1.49161369e-01,  2.04576463e-01, -2.91469204e-03,
         1.16702251e-01, -2.27551609e-02, -1.34440735e-01,
        -1.89798549e-01, -1.03762329e-01,  7.18178153e-02,
        -1.59230039e-01,  1.79343596e-01, -1.90885693e-01,
         1.63286939e-01,  2.77794808e-01,  2.29397252e-01,
         1.20593542e-02,  2.06656195e-02, -3.70745510e-01,
        -9.45725758e-03,  5.32065518e-02,  1.88692659e-02]], dtype=float32), array([[ 3.43405604e-01],
       [ 2.36047938e-01],
       [-1.52595267e-01],
       [-3.67781818e-01],
       [-5.15019536e-01],
       [-4.62894030e-02],
       [-1.71707690e-01],
       [ 1.27303377e-01],
       [-3.52438033e-01],
       [-2.63674825e-01],
       [-2.34825402e-01],
       [-5.29190123e-01],
       [-1.58377081e-01],
       [ 1.94249153e-01],
       [ 1.05814673e-01],
       [-2.12543600e-04],
       [-5.42360365e-01],
       [-3.14192533e-01],
       [-8.85843784e-02],
       [ 5.18175244e-01],
       [-4.22992885e-01],
       [ 1.25789359e-01],
       [ 7.46386051e-02],
       [ 6.78125620e-02],
       [-4.75039601e-01],
       [-1.45659626e-01],
       [ 1.58095330e-01],
       [-3.30153465e-01],
       [-1.61079854e-01],
       [-1.20925084e-01]], dtype=float32)]


Weights_h:
[array([[ 0.21761176, -0.06866745, -0.1568707 ,  0.01163642,  0.23694262,
        -0.3583775 , -0.1254417 ,  0.18340953, -0.03919468,  0.13551612,
         0.06590401,  0.00784959, -0.14344597,  0.20329988,  0.08609977,
        -0.04263502,  0.2112599 , -0.19337872, -0.16948462,  0.0635085 ,
         0.21023078,  0.4606883 , -0.19543542,  0.30974808,  0.08987384,
        -0.10368224,  0.09751139, -0.24336322,  0.10676917,  0.11090305,
        -0.12117792, -0.18344821],
       [-0.06623748,  0.3326226 , -0.03918875, -0.17474748,  0.03005263,
         0.382488  ,  0.00332448, -0.04954591, -0.01753859, -0.43648535,
        -0.28214735, -0.01858219,  0.15916474, -0.05888181, -0.2932501 ,
        -0.22194889, -0.1412111 ,  0.34414494, -0.09136651, -0.1726395 ,
         0.3205803 ,  0.31963515, -0.23500647,  0.14209367, -0.01877834,
        -0.0736273 , -0.04039801, -0.08810985, -0.3979339 , -0.33061746,
        -0.3859166 ,  0.16417502]], dtype=float32), array([[-0.31348026, -0.09603777, -0.00605665, ..., -0.27864516,
        -0.04771524,  0.3164231 ],
       [-0.11479451,  0.11294184, -0.10407682, ..., -0.05251154,
        -0.06626305,  0.31422135],
       [-0.17162123, -0.01299953,  0.22427683, ...,  0.16681981,
        -0.23973568,  0.0182342 ],
       ...,
       [ 0.04825148, -0.03999862,  0.05611136, ...,  0.01072962,
        -0.04241518, -0.1318942 ],
       [-0.01337449, -0.09352002,  0.20202766, ..., -0.04658755,
         0.25717378, -0.30073008],
       [ 0.22533484, -0.0842543 ,  0.03436501, ..., -0.0337697 ,
         0.17285144,  0.00769653]], dtype=float32), array([[ 0.00070873, -0.09612991, -0.08668564, ..., -0.16653763,
        -0.01368161, -0.00373128],
       [-0.02081122, -0.01263396,  0.1091    , ...,  0.10281656,
         0.04255705, -0.02786921],
       [-0.21672575,  0.05605174, -0.32428974, ..., -0.04200837,
         0.26970264, -0.271437  ],
       ...,
       [ 0.0216892 ,  0.23742533, -0.17781271, ...,  0.25779969,
        -0.04728901,  0.09846446],
       [ 0.10556652, -0.251843  ,  0.05399964, ...,  0.16026028,
        -0.10508182, -0.07755994],
       [-0.25969392, -0.2540061 , -0.343167  , ..., -0.05324988,
        -0.22797397,  0.12224432]], dtype=float32), array([[-0.29859096],
       [-0.12805055],
       [ 0.01005595],
       [-0.32689485],
       [-0.04857918],
       [ 0.00875255],
       [-0.1196961 ],
       [-0.06431265],
       [-0.3851508 ],
       [-0.25443295],
       [-0.14194065],
       [ 0.11982951],
       [-0.12796186],
       [ 0.1563057 ],
       [-0.11836494],
       [-0.3212594 ],
       [ 0.3208776 ],
       [ 0.05173323],
       [-0.01375938],
       [ 0.02027991],
       [ 0.26122308],
       [ 0.20663449],
       [-0.13485418],
       [-0.2246924 ],
       [ 0.01677882],
       [ 0.22474578],
       [ 0.33265752],
       [ 0.03274905],
       [ 0.14458646],
       [ 0.13426332],
       [ 0.4807502 ],
       [ 0.01078109]], dtype=float32)]


Weights_c:
[array([[-0.02773894, -0.02238187,  0.21106188, -0.04069914, -0.17352179,
         0.07246035, -0.04314454,  0.03694176,  0.2564744 ,  0.06800909,
         0.18002336, -0.36544546, -0.21775676,  0.04824789,  0.20188303,
        -0.2734754 ,  0.25981113, -0.01752807, -0.46116522, -0.21952274,
        -0.02799732,  0.17632742, -0.2516311 ,  0.306759  , -0.15132926,
         0.2539523 , -0.0382761 , -0.37671953,  0.31306678, -0.2784782 ,
        -0.09871036,  0.18954185],
       [-0.04505695,  0.26984042,  0.42244646,  0.08894147,  0.41332003,
        -0.18850683,  0.0195058 ,  0.07561946,  0.3693138 , -0.0629966 ,
        -0.1460936 ,  0.05240527, -0.0884099 , -0.17930648,  0.14684425,
         0.39418563, -0.28095478,  0.10409319, -0.00095421,  0.18695545,
         0.09041143,  0.23027728,  0.057171  , -0.11877465, -0.09786086,
        -0.28330937,  0.2471343 , -0.35242116, -0.0344678 ,  0.07418243,
        -0.3059995 , -0.3026282 ]], dtype=float32), array([[-0.09376832,  0.05604881,  0.20350385, ...,  0.08695684,
         0.31278467,  0.00997129],
       [-0.26797202,  0.03841998, -0.09305635, ..., -0.26779708,
        -0.0029179 , -0.29075247],
       [-0.08340988,  0.06215201, -0.13043395, ..., -0.2037869 ,
        -0.03482126,  0.16955835],
       ...,
       [-0.12846291, -0.07543447, -0.18251508, ...,  0.20554353,
        -0.07856128,  0.13175283],
       [ 0.08770239, -0.07662755, -0.3470475 , ...,  0.2993582 ,
        -0.00894539,  0.19255957],
       [ 0.02059019,  0.26415154, -0.04832577, ..., -0.03868418,
        -0.05232628, -0.20270042]], dtype=float32), array([[ 0.02891468,  0.20150585, -0.14556527, ..., -0.03954394,
         0.06996314, -0.10403655],
       [-0.02890217, -0.10630672, -0.14136542, ...,  0.07433087,
         0.03790386, -0.00475042],
       [-0.3085963 ,  0.24910669, -0.00959708, ...,  0.03975948,
        -0.12678383, -0.01123672],
       ...,
       [ 0.18684956,  0.06893972,  0.30750975, ..., -0.1435334 ,
         0.16136357,  0.07172196],
       [ 0.00605324,  0.03754336,  0.11350088, ...,  0.02075126,
         0.09186033, -0.16736029],
       [-0.08266553, -0.1671539 , -0.12203153, ...,  0.1265494 ,
        -0.01370834, -0.251923  ]], dtype=float32), array([[ 2.94102907e-01],
       [-4.16558614e-04],
       [ 9.80608165e-03],
       [-4.34766412e-02],
       [ 1.90041095e-01],
       [-3.32134634e-01],
       [-2.64160067e-01],
       [ 2.29354471e-01],
       [-1.45829305e-01],
       [ 2.44389847e-01],
       [ 1.24667585e-01],
       [-2.11100310e-01],
       [ 4.19094473e-01],
       [-1.63462877e-01],
       [ 1.93111777e-01],
       [ 2.56596327e-01],
       [-3.60058755e-01],
       [-3.85673314e-01],
       [ 4.69617367e-01],
       [-1.00910343e-01],
       [ 1.82702839e-01],
       [ 8.35569426e-02],
       [-1.88650310e-01],
       [-5.02467416e-02],
       [ 2.33310059e-01],
       [ 4.18203324e-02],
       [-3.35680485e-01],
       [ 2.02316537e-01],
       [ 2.52752960e-01],
       [ 4.90336925e-01],
       [ 1.72318891e-01],
       [ 6.36678189e-02]], dtype=float32)]


Weights_k:
[array([[-2.66769916e-01,  1.20883822e-01,  8.20895493e-01,
         3.32822412e-01, -4.30174083e-01, -1.45725489e-01,
         2.84940809e-01,  1.16233848e-01,  4.67221230e-01,
        -5.93470097e-01,  4.24197018e-01, -4.42253172e-01,
        -4.23057199e-01,  4.69318479e-01,  2.16322049e-01,
        -3.06775868e-01, -1.82481155e-01, -1.34505898e-01,
        -1.77074149e-01,  1.23177156e-01, -9.60928917e-01,
         3.23378831e-01,  1.03300512e-01,  6.59043729e-01,
        -2.28278153e-02, -1.61876138e-02,  2.55515218e-01,
         1.36404857e-01, -4.65764523e-01,  6.79527760e-01],
       [-1.37323752e-01,  9.26007554e-02, -1.61517173e-01,
        -2.23740150e-04, -3.55846167e-01,  5.24920560e-02,
        -4.30390909e-02,  2.98446473e-02,  3.91556293e-01,
         2.51443416e-01,  6.30288005e-01,  2.18918875e-01,
         4.97505486e-01, -1.59164324e-01,  2.00675447e-02,
        -1.21852107e-01, -1.85641482e-01, -4.31416839e-01,
         3.90078247e-01, -2.09984452e-01, -4.71192002e-01,
         1.07938968e-01, -2.10393831e-01, -3.51342738e-01,
         3.03027123e-01, -4.41285759e-01, -4.58017468e-01,
        -3.63813668e-01, -2.50265002e-01,  4.64055747e-01]], dtype=float32), array([[-5.21397404e-02,  3.38128865e-01, -1.20362133e-01,
         3.81869078e-02,  1.79723307e-01, -2.31744424e-02,
        -3.29778045e-01, -8.38315263e-02,  5.35046570e-02,
        -4.16804757e-03, -4.93036360e-01, -1.29397325e-02,
        -1.10737100e-01, -1.46742284e-01, -3.27376992e-01,
         3.55828822e-01, -2.74378002e-01, -6.00263104e-02,
        -1.52304277e-01, -3.96678895e-01, -1.02210175e-02,
         1.10244311e-01, -2.16548055e-01,  4.46668863e-02,
         9.81411990e-03, -2.16738856e-03,  1.36134982e-01,
        -1.04500912e-01, -1.48123473e-01,  7.22323060e-02],
       [ 1.82370096e-02, -2.37787083e-01, -4.50020358e-02,
        -1.51040927e-01,  4.41068560e-02,  8.86493102e-02,
         5.48002087e-02,  1.43840700e-01, -3.76350194e-01,
         3.15544337e-01, -2.16628268e-01, -2.60343552e-01,
         2.06459701e-01,  9.79837105e-02,  1.06489740e-01,
        -1.75254256e-01,  7.77802467e-02, -2.50198189e-02,
        -2.18752891e-01,  1.30407915e-01,  3.18380386e-01,
         2.06509516e-01, -5.41890878e-03, -5.51716350e-02,
        -1.38962477e-01,  6.61031455e-02,  2.31833205e-01,
        -3.45235944e-01, -3.74612771e-02, -3.00320029e-01],
       [ 2.97248870e-01, -1.98090777e-01, -2.96248525e-01,
        -4.61324304e-02,  1.08871587e-01, -1.17948584e-01,
        -2.23444272e-02,  9.30371657e-02, -1.47171840e-01,
         1.22912064e-01,  3.02123427e-01, -4.82971609e-01,
        -2.50810713e-01,  4.55073327e-01,  3.50899547e-01,
        -2.91625172e-01, -6.42229104e-03,  3.70269358e-01,
         7.32842535e-02,  5.50621413e-02,  1.04328133e-01,
         1.62904263e-01,  3.89117628e-01, -5.96665330e-02,
         5.20803273e-01, -1.68785900e-01, -4.44822311e-02,
         3.54481399e-01,  1.31950155e-01, -2.61457175e-01],
       [-2.08713114e-02, -2.12684348e-01,  6.78900480e-02,
        -1.83227196e-01, -1.55636802e-01, -3.32557321e-01,
         1.99815020e-01,  2.34608263e-01, -1.68786317e-01,
        -8.84318873e-02, -1.67870484e-02,  5.83953820e-02,
        -1.88564397e-02,  1.95746228e-01,  3.73747915e-01,
        -2.49628931e-01,  3.03765804e-01,  2.20195755e-01,
         4.14530411e-02,  1.33911327e-01,  3.58086824e-01,
        -1.05730288e-01,  2.08417296e-01, -4.10747737e-01,
         5.79351544e-01,  2.22651839e-01,  9.26234126e-02,
         2.19059169e-01, -1.05342187e-01, -4.19780493e-01],
       [ 6.60109818e-02,  5.48653826e-02, -1.16520658e-01,
         2.74216861e-01,  1.61332145e-01, -7.41669983e-02,
         3.95166315e-02, -2.10335612e-01, -1.91704914e-01,
        -4.65460718e-02,  8.80422071e-02,  8.96130875e-02,
        -3.59837711e-01, -1.85021445e-01, -7.69279376e-02,
         3.06162238e-01,  2.07783788e-01,  4.24324684e-02,
         2.21328869e-01, -4.25112695e-02, -3.75486046e-01,
         2.31704459e-01, -3.65384251e-01, -6.31486401e-02,
         4.38043326e-02, -5.67997359e-02, -1.69107407e-01,
        -2.33496875e-01, -2.05127224e-01,  9.83172283e-03],
       [-3.56903970e-01,  1.66874558e-01,  2.34227665e-02,
         1.98257044e-01, -6.72115088e-02,  8.33868384e-02,
        -7.37771094e-02, -8.26580673e-02, -1.46445567e-02,
         2.93274939e-01, -6.09973013e-01,  4.53444928e-01,
        -7.61916041e-02, -2.65592456e-01, -1.31523371e-01,
         2.98741579e-01,  3.57485831e-01, -2.08738521e-01,
         4.28602584e-02, -3.66565317e-01, -4.30714339e-02,
        -1.77192062e-01,  1.31747246e-01,  1.40562132e-01,
        -1.96129963e-01,  6.34939969e-02,  6.38553756e-04,
         1.31747723e-02,  7.98217356e-02,  3.33759576e-01],
       [-9.81101990e-02, -5.14668487e-02, -1.42195940e-01,
         1.10000871e-01,  2.77422607e-01,  1.83313757e-01,
         3.04913253e-01, -2.24486262e-01,  4.11347225e-02,
        -1.49802551e-01,  1.39282227e-01, -1.94957435e-01,
         7.02069774e-02,  1.41046911e-01,  3.51310037e-02,
        -9.17752758e-02,  8.78885109e-03, -8.90861824e-02,
        -2.23739713e-01,  1.19740874e-01,  8.71878788e-02,
         1.08434983e-01, -1.33231983e-01, -1.66615278e-01,
         8.39504153e-02, -3.32944572e-01, -2.69664407e-01,
        -1.05205342e-01, -1.72216177e-01, -3.93330157e-02],
       [-1.48439899e-01, -3.26627970e-01, -1.77628994e-01,
        -2.35354319e-01,  2.16570631e-01, -3.25953424e-01,
         2.27712750e-01, -2.06395611e-02, -3.52181435e-01,
