       [ 0.2419247 ],
       [-0.33584556],
       [-0.03312165],
       [ 0.29492825],
       [-0.04745822],
       [ 0.28261483],
       [-0.01298675]], dtype=float32)]


Weights_k:
[array([[-0.62950075, -0.54201984,  1.1617962 , -1.2538729 ,  0.90964085,
        -0.48216873,  0.6090732 ,  0.9905416 , -0.25456625, -0.6068654 ,
         0.9880978 , -0.27943206,  0.12628822,  0.84326416, -0.57536405,
        -1.0845221 , -1.5348436 ,  0.6029452 , -1.1172683 , -0.66788936,
        -0.8783722 ,  0.821077  ,  0.35913473, -1.3723156 , -0.39335445,
        -0.8686868 , -0.82626534, -0.4499333 ,  0.6478854 , -1.4744169 ],
       [-0.2951424 , -0.8937482 , -0.24786468, -2.3494642 , -0.3231005 ,
         0.65069544,  1.0425255 ,  0.647948  ,  1.5287162 ,  0.73300385,
        -0.14632647, -1.390089  , -0.69262004, -0.12460266,  0.74241763,
         0.4095437 ,  0.7764258 ,  0.7291444 ,  0.2285842 ,  1.1280777 ,
        -0.5673576 ,  1.7025279 ,  0.82662356,  0.45221716, -1.8524522 ,
        -0.74100864,  0.08363944,  0.7297689 ,  0.14003368,  0.7946028 ]],
      dtype=float32), array([[ 2.14171171e-01,  5.30010581e-01, -1.27908841e-01,
         8.82373571e-01, -2.14430504e-02, -4.46571171e-01,
         7.07899332e-01, -6.01009548e-01, -2.83373177e-01,
         6.62479401e-02, -1.02050304e-01,  2.90908128e-01,
        -4.60751764e-02,  4.78296876e-01, -7.60111928e-01,
         1.49998426e+00,  6.31142974e-01, -3.01264703e-01,
        -6.28333747e-01,  7.27594137e-01, -7.03790069e-01,
        -2.66825706e-01, -6.34862304e-01, -5.87937415e-01,
         4.86024976e-01,  4.40523177e-01,  9.26584542e-01,
        -4.86794263e-01,  1.72481194e-01,  1.17693417e-01],
       [-4.48839337e-01,  4.91910487e-01, -1.00176163e-01,
         7.27086425e-01, -1.00168057e-01, -1.06240898e-01,
         1.02158785e+00, -9.88158464e-01,  2.23074391e-01,
         6.03168495e-02,  4.01387550e-02,  1.86200246e-01,
         3.69580835e-01,  1.69529811e-01, -6.52468979e-01,
         5.57210326e-01,  2.38742054e-01, -3.37950617e-01,
        -1.05615950e+00,  1.16022372e+00, -5.43044329e-01,
        -4.89301756e-02, -1.15104795e+00, -7.04324186e-01,
         4.12366241e-01,  4.25010383e-01,  1.94773078e-02,
        -7.19188035e-01,  3.12139720e-01, -5.63524544e-01],
       [-6.50538385e-01, -2.66916931e-01, -3.22185636e-01,
        -2.74987519e-01, -3.14531028e-01,  3.79896671e-01,
        -7.34646976e-01,  1.89032510e-01,  7.12143183e-01,
        -8.79339781e-03, -1.40317291e-01, -2.17532739e-01,
         4.89212692e-01, -8.69935989e-01,  8.63724589e-01,
        -6.46054685e-01, -1.10412109e+00, -1.09140873e-02,
         6.14949822e-01, -7.86692381e-01, -1.19297560e-02,
         1.41895097e-02,  2.93119520e-01,  9.14897740e-01,
        -1.08930445e+00, -1.09256655e-01, -4.33560789e-01,
         7.21972017e-03,  3.25947732e-01, -4.06936705e-01],
       [ 1.32485735e+00,  3.24808285e-02, -1.71241015e-02,
         1.40827990e+00, -3.56052041e-01, -2.11379811e-01,
         5.95244348e-01, -8.32492352e-01,  1.58579603e-01,
        -2.33823419e-01, -2.38802478e-01, -1.42208546e-01,
         1.49358541e-01,  3.03292722e-01, -1.12035684e-01,
         1.72183439e-01, -7.31975138e-01,  2.34415963e-01,
        -9.18564737e-01,  2.96486467e-01, -1.61005393e-01,
        -1.06779169e-02, -8.31275463e-01, -5.14475703e-01,
        -3.35629523e-01,  5.59781075e-01,  2.40160272e-01,
        -9.20078218e-01,  4.77198839e-01, -6.01396918e-01],
       [-2.57630676e-01, -7.97532052e-02, -2.86505729e-01,
         2.39425361e-01, -1.79905683e-01,  6.41717538e-02,
        -2.42430661e-02,  2.91734815e-01,  7.03281999e-01,
        -2.77243108e-01, -6.03345335e-01, -3.82077038e-01,
         3.91014487e-01, -4.23230417e-02,  4.10849869e-01,
        -1.47594213e-01, -3.38287926e+00, -1.76289171e-01,
         8.89583945e-01, -1.17976889e-01,  4.85765815e-01,
         2.36940309e-02,  1.65629208e-01,  1.34682703e+00,
        -2.46290708e+00,  6.43200651e-02, -3.06373984e-01,
        -2.71273673e-01,  3.81057739e-01, -5.20433486e-01],
       [ 1.61564481e-02,  1.41621426e-01,  2.06189707e-01,
        -3.37301582e-01,  3.98896903e-01,  2.52327025e-02,
        -7.12223426e-02,  1.73577905e-01, -6.70753956e-01,
         3.71527880e-01,  5.78280747e-01,  4.97796923e-01,
        -1.87165245e-01,  1.55031890e-01, -2.23167941e-01,
        -1.32719517e-01,  2.45053458e+00,  1.82157829e-01,
        -1.40257806e-01, -1.05170175e-01, -2.58254677e-01,
         2.17003152e-01,  4.51556623e-01, -7.26169348e-01,
         9.53731537e-01, -3.47840905e-01,  2.92819776e-02,
         1.02207506e+00, -6.19495988e-01,  7.35589385e-01],
       [ 3.90052378e-01, -7.19271779e-01, -1.41373696e-02,
        -4.35273796e-01,  1.49639249e-01,  1.71844840e-01,
        -1.43834066e+00,  7.94336617e-01, -2.13137031e-01,
         8.47134739e-02, -1.18023477e-01, -1.95888102e-01,
         3.90111394e-02,  9.72687006e-02,  2.87411511e-01,
        -7.29987442e-01, -6.85549319e-01,  1.75586313e-01,
         6.19439840e-01, -8.81181240e-01,  4.53144282e-01,
         1.85686529e-01,  1.01203561e+00,  2.37716511e-01,
        -7.50108004e-01, -4.48795497e-01, -3.60402346e-01,
         7.59698570e-01, -4.56799835e-01,  5.62899590e-01],
       [ 1.60388052e-01, -8.40537906e-01, -4.68187518e-02,
        -9.82540965e-01, -2.15222500e-02,  1.02061577e-01,
        -6.79558635e-01,  8.26238513e-01,  3.79082598e-02,
         1.59387365e-02, -1.81152746e-01, -8.36799443e-02,
         5.10204315e-01, -5.08280396e-01,  1.13099837e+00,
        -1.15689623e+00, -9.91134048e-01, -4.40478623e-02,
         9.89560008e-01, -9.14756656e-01,  7.38202035e-01,
         2.85039455e-01,  6.85283959e-01,  1.16412294e+00,
        -5.77705085e-01, -1.02051273e-01, -8.97479117e-01,
         6.40978813e-01, -4.38596070e-01, -3.60888354e-02],
       [-4.76654559e-01, -2.22005397e-01, -2.53734648e-01,
        -4.63543296e-01,  2.46142998e-01, -1.68735310e-01,
        -7.02575803e-01,  8.73599231e-01, -1.06778193e+00,
         1.57473877e-01,  5.41344404e-01,  5.34826517e-02,
        -1.66139305e-02,  7.03398764e-01, -2.47392207e-02,
         3.81892100e-02,  1.00542974e+00,  4.82309237e-02,
         3.85882020e-01, -6.83965087e-02,  1.51842669e-01,
         1.37692213e-01,  5.91271967e-02, -5.46998978e-02,
         5.27332723e-02, -2.09283963e-01,  3.04845423e-01,
         5.63706815e-01, -7.20572174e-01,  8.80354822e-01],
       [ 4.36816663e-01, -4.06961795e-03, -1.11058377e-01,
         1.14633992e-01,  2.35438392e-01, -3.36365193e-01,
        -5.10080457e-01,  5.23900211e-01, -1.09702349e+00,
         2.38042101e-01,  5.60224771e-01,  2.44386107e-01,
        -4.57012087e-01,  1.00897837e+00, -6.11405015e-01,
         1.88699216e-01,  3.08724374e-01,  4.18475926e-01,
         1.98466688e-01, -4.63129938e-01,  3.40739101e-01,
         5.18859103e-02, -2.06237912e-01, -4.19761807e-01,
         3.12251061e-01, -3.19928020e-01,  3.26676816e-01,
         7.62115002e-01, -5.61220229e-01,  7.89238989e-01],
       [-3.48949909e-01, -2.03822881e-01, -1.85082868e-01,
        -2.34427050e-01, -1.66259915e-01, -4.15537730e-02,
        -5.06083846e-01,  2.68679275e-03,  6.08059168e-01,
         6.18909001e-02, -4.20290858e-01,  1.59274600e-02,
         4.01846081e-01, -5.96691966e-01,  3.75797808e-01,
        -9.43503603e-02, -1.59350550e+00,  1.37284577e-01,
         2.59510785e-01, -3.12584072e-01,  9.79745314e-02,
         1.57369941e-01, -7.96333253e-02,  1.51011825e+00,
        -1.23251867e+00,  3.28830928e-02, -2.46943608e-01,
         1.96992722e-03,  1.63897172e-01, -4.78119373e-01],
       [ 4.19061154e-01, -7.42932931e-02, -2.76292622e-01,
         7.44940937e-01, -6.88362494e-02, -6.84241056e-02,
         5.48798442e-01, -7.21868873e-01,  1.49294049e-01,
        -6.95640922e-01, -1.12139277e-01,  7.00253472e-02,
         4.30590451e-01,  2.61129022e-01,  2.68207878e-01,
         1.09001175e-01, -9.66082752e-01, -1.28408507e-01,
        -8.06495786e-01,  3.50270391e-01,  2.13390246e-01,
        -2.68439084e-01, -1.96578950e-01,  9.55235213e-02,
        -2.76943833e-01,  8.15078735e-01,  2.21213311e-01,
        -1.43169379e+00,  9.40585077e-01, -5.74499249e-01],
       [-8.98170948e-01,  1.68022186e-01, -1.08613908e-01,
         1.97606366e-02,  1.48819476e-01, -1.24960236e-01,
         9.01204169e-01, -2.57636756e-01,  2.83315718e-01,
         1.53089747e-01, -1.00671254e-01,  7.96443969e-02,
         1.99786782e-01, -7.90792108e-01, -8.29618797e-03,
         2.27958605e-01,  8.69253948e-02, -1.22194335e-01,
        -5.63148260e-01,  2.91923612e-01, -5.70252538e-01,
        -7.45079145e-02,  4.05938506e-01, -1.53750643e-01,
         2.80737907e-01, -3.21381509e-01, -3.50893021e-01,
        -2.37929299e-01,  3.03728819e-01, -3.53855193e-01],
       [-1.67883015e+00,  9.69449952e-02, -2.00922668e-01,
        -4.41607118e-01,  2.60566890e-01,  3.34028363e-01,
        -2.85413951e-01,  1.19817890e-02,  5.73580503e-01,
         2.95133770e-01, -3.82948816e-01,  2.24616885e-01,
         1.32390127e-01, -1.07145751e+00, -3.50106098e-02,
        -9.64598596e-01,  1.69226006e-01, -2.14845136e-01,
        -1.57254934e-01, -4.61591333e-01, -2.74979860e-01,
        -1.35479569e-01,  3.16622114e+00, -1.11364797e-01,
        -1.76284075e-01, -4.49253649e-01, -5.22407115e-01,
         2.80870408e-01,  1.79338008e-01, -2.43945703e-01],
       [ 1.16668034e+00, -1.56383678e-01,  1.66139886e-01,
         1.78633153e-01, -1.48308679e-01, -1.66637123e-01,
        -6.78429246e-01,  4.42294478e-01, -5.30641556e-01,
        -1.28510267e-01,  1.79113373e-01,  1.79470733e-01,
        -2.69904643e-01,  9.10389781e-01, -2.09545106e-01,
         4.43347752e-01,  3.07861775e-01,  6.45427763e-01,
         2.95004606e-01, -5.83075106e-01,  4.20131356e-01,
        -3.26854110e-01, -7.58336067e-01, -2.00560957e-01,
        -1.42251566e-01,  3.50759596e-01, -7.08036497e-02,
         2.85810947e-01, -3.75483185e-01,  2.21004620e-01],
       [ 3.20477962e-01,  2.02580746e-02,  3.14675331e-01,
         1.56577513e-01,  4.47304249e-01, -3.92486483e-01,
         2.97001809e-01, -1.56432256e-01, -7.83861458e-01,
        -1.51547501e-02,  5.15178978e-01,  5.36181405e-02,
        -4.53685284e-01,  6.40518785e-01, -9.28539693e-01,
         4.58914250e-01,  1.60334957e+00,  2.26736233e-01,
        -1.25735164e-01,  2.77870893e-01,  5.25157079e-02,
        -1.66107237e-01, -2.10407168e-01, -9.11710382e-01,
         1.15343690e+00, -1.38392434e-01,  5.43291271e-01,
         4.97989357e-01, -1.71344757e-01,  7.43287683e-01],
       [ 1.75627041e+00, -4.59148943e-01,  2.18329668e-01,
        -1.52299246e-02,  8.33408311e-02, -2.91956395e-01,
        -1.92442223e-01,  6.51050389e-01, -3.50031078e-01,
        -1.90818712e-01,  5.95920146e-01,  7.43304268e-02,
        -5.28814197e-01,  1.03583932e+00, -1.61303788e-01,
         5.55574596e-01, -1.72254726e-01,  5.10432601e-01,
         1.28407432e-02, -1.12914264e-01,  2.98419327e-01,
         9.30180475e-02, -1.38793051e+00,  7.96884745e-02,
        -4.12720889e-01,  2.80220002e-01,  2.58924603e-01,
        -1.36496380e-01, -2.36764848e-01,  3.79960269e-01],
       [ 1.99307606e-01, -8.48960280e-01, -2.79009104e-01,
        -5.59364319e-01,  1.84503421e-01, -2.93419324e-02,
        -1.90233755e+00,  9.44834292e-01,  1.22545443e-01,
         2.77556956e-01,  5.71711063e-01,  6.63236901e-02,
        -1.36869535e-01,  3.74366082e-02,  4.08532858e-01,
        -6.66997075e-01, -1.72870040e+00,  3.06707501e-01,
         2.98646867e-01, -1.10752404e+00,  1.12631476e+00,
        -1.02215663e-01,  2.35683516e-01,  7.66753256e-01,
        -7.46508956e-01, -2.82276154e-01, -5.44185519e-01,
         3.83894682e-01, -1.81599826e-01,  2.67055005e-01],
       [ 7.79141784e-01,  1.99841753e-01,  2.14762896e-01,
         5.52421510e-01,  2.48780370e-01,  2.90734190e-02,
         3.20699334e-01, -1.34154618e-01, -6.73960805e-01,
         1.37497246e-01,  3.09388757e-01,  1.44933984e-01,
        -6.28115535e-01,  1.03810906e+00, -8.93939257e-01,
         5.85645795e-01,  3.21462721e-01, -1.84128270e-01,
        -4.79090482e-01,  4.84126776e-01, -4.58015539e-02,
         8.95758122e-02, -4.38790858e-01, -2.41265938e-01,
         1.96831986e-01, -1.70237988e-01,  6.05228782e-01,
         1.19331442e-01, -2.28854463e-01,  2.14895293e-01],
       [-1.99512735e-01,  2.90975813e-03,  8.16764012e-02,
         4.16463427e-02,  1.84620008e-01, -1.62615195e-01,
        -1.69920444e-01, -3.17999750e-01, -1.04047263e+00,
         4.33386862e-01,  3.14299434e-01,  6.27087727e-02,
        -5.14896214e-01,  6.40240014e-01, -1.13380529e-01,
         5.31509519e-02,  1.17484915e+00,  7.23305866e-02,
         3.24931592e-01, -1.91070378e-01, -5.37366234e-02,
         7.68255368e-02,  1.34259209e-01, -6.91026270e-01,
         6.21482074e-01, -4.53312069e-01, -1.85001880e-01,
         5.45270681e-01, -9.15264070e-01,  1.79459858e+00],
       [-2.03491792e-01,  5.48444569e-01,  2.37355217e-01,
         3.04019541e-01, -1.87918752e-01, -2.14709967e-01,
         1.12386227e+00, -5.77308416e-01, -5.61216958e-02,
        -5.41863479e-02, -1.04152285e-01,  1.61443830e-01,
        -8.36456791e-02,  2.02188075e-01, -9.51722085e-01,
         8.69599938e-01,  2.53149843e+00,  1.90429673e-01,
        -1.48468184e+00,  1.04690301e+00, -6.90921605e-01,
        -2.03975171e-01, -1.50216788e-01, -1.06308293e+00,
         1.40842962e+00, -4.43715379e-02,  6.16752267e-01,
        -1.97842255e-01, -1.57017365e-01,  1.59709901e-01],
       [-7.70301461e-01, -3.97086561e-01, -1.84088964e-02,
        -1.09324527e+00,  3.15269113e-01,  2.14578286e-01,
        -1.02470827e+00,  7.76920080e-01, -3.97049546e-01,
         1.86661437e-01,  3.10889900e-01, -3.99704557e-03,
         3.42876427e-02,  2.07005128e-01,  4.06682044e-02,
        -3.46802741e-01,  2.41592467e-01, -1.93933863e-02,
         7.16083407e-01, -6.50709033e-01, -5.49164554e-03,
         1.63180694e-01,  8.95098150e-01,  3.88969749e-01,
         2.00586602e-01, -5.99910498e-01, -2.75970817e-01,
         1.18492842e+00, -6.34685993e-01,  6.81725085e-01],
       [-7.25324750e-02, -3.98638219e-01, -1.45975679e-01,
        -1.26464534e+00,  3.29682678e-01, -3.59962247e-02,
        -9.91689563e-01,  7.38145590e-01,  1.14897229e-01,
         3.79298836e-01,  2.71489799e-01, -1.60793334e-01,
        -4.23704177e-01, -3.56610239e-01,  1.70538053e-01,
        -1.92875732e-02, -3.69576216e-01, -6.30240068e-02,
         4.44606274e-01, -6.38400733e-01,  1.49572298e-01,
         2.44798779e-01,  1.07682145e+00,  1.99097097e-02,
         6.28481358e-02, -4.23487455e-01, -1.70009390e-01,
         1.20570004e+00, -4.04378235e-01,  6.58357084e-01],
       [ 1.79639649e+00, -2.28474308e-02,  4.26302850e-02,
         4.85694818e-02, -2.21916944e-01,  1.76620353e-02,
        -2.13918567e-01,  2.49785006e-01, -5.74796081e-01,
         8.16748366e-02,  4.89012957e-01, -8.22778493e-02,
        -4.17175055e-01,  7.65708148e-01, -3.96072537e-01,
         8.45426798e-01, -8.75656772e-03,  2.89016038e-01,
         2.87110329e-01,  1.82862878e-01,  3.12310100e-01,
        -3.54461789e-01, -1.92621291e+00, -3.24850380e-02,
        -3.77984345e-01,  4.26404089e-01,  5.53286374e-01,
        -2.14430735e-01, -2.39729341e-02, -8.47210288e-02],
       [-7.93260276e-01,  3.99542749e-01, -1.59244873e-02,
         1.42371655e-01, -5.93815781e-02,  1.02648117e-01,
         1.32315195e+00, -9.36363161e-01,  3.46805394e-01,
        -4.55789790e-02, -6.40639663e-01,  5.79640158e-02,
        -1.05616525e-01, -5.08500516e-01,  1.11931778e-01,
         2.15525106e-01,  5.83542645e-01, -2.05514416e-01,
        -8.60935628e-01,  5.80055892e-01, -8.92920256e-01,
        -2.70426899e-01, -1.00057364e+00, -1.72108725e-01,
         6.07316375e-01, -1.11000732e-01,  3.54797691e-01,
        -4.16985661e-01,  4.43235934e-01, -4.01126951e-01],
       [ 8.44683275e-02,  2.19639078e-01,  7.19725564e-02,
         1.16867912e+00,  2.33774245e-01, -7.97050297e-02,
         6.50503933e-01, -3.51876110e-01, -1.48299947e-01,
        -6.11152388e-02,  4.50056523e-01,  1.31733105e-01,
        -2.18127698e-01,  2.76218146e-01, -3.48386616e-01,
         5.59514940e-01,  6.25817925e-02,  2.43707180e-01,
        -4.16897893e-01,  7.93230295e-01,  1.39436707e-01,
        -6.62493110e-02, -1.95041227e+00, -1.05285645e-01,
         9.49774683e-02,  4.57205951e-01,  3.04571837e-01,
        -4.58911479e-01, -7.05433264e-02,  5.56927593e-03],
       [ 1.75334722e-01,  4.82760757e-01,  2.64502525e-01,
         9.90320966e-02,  9.97648691e-04, -9.89047885e-02,
         4.35286909e-01,  6.15572706e-02, -2.70342201e-01,
         1.50030509e-01,  4.19852704e-01,  2.94113368e-01,
        -4.00029778e-01,  4.51244205e-01, -4.99173313e-01,
         3.41439158e-01,  2.31689835e+00,  3.25318903e-01,
        -3.97967011e-01,  4.87630814e-01, -3.81880075e-01,
         7.83347934e-02,  6.98942170e-02, -1.30505586e+00,
         3.57606459e+00, -1.45683467e-01,  2.02656478e-01,
         1.61969990e-01,  3.03960908e-02,  4.62072432e-01],
       [-2.34712064e-01,  3.70724887e-01,  4.53493834e-01,
        -5.28828979e-01, -3.95968137e-03, -1.18937172e-01,
        -2.84947425e-01,  3.58591318e-01, -2.90845990e-01,
         1.17842443e-01,  7.17236876e-01, -1.34850383e-01,
        -6.37628734e-01,  7.77445063e-02, -1.28881201e-01,
         5.44818118e-02,  2.71670341e+00,  4.43982631e-02,
        -1.05101183e-01,  4.09892686e-02, -2.65384316e-01,
         2.58885138e-02,  4.11178231e-01, -3.99843305e-01,
         8.50663722e-01, -3.26148897e-01,  4.15876389e-01,
         9.28702950e-01, -3.76029044e-01,  6.47158206e-01],
       [ 2.98047066e-01, -9.36784316e-03,  8.47621635e-02,
         5.77837825e-02, -5.98480627e-02, -1.52319651e-02,
        -4.37587202e-01, -1.39187455e-01, -2.49698162e-02,
        -5.32890707e-02, -1.33191064e-01, -1.28972754e-02,
        -1.21141016e-01, -1.17375754e-01,  2.52956629e-01,
         6.12830743e-02, -9.70537066e-01,  1.44864842e-01,
         5.47308683e-01, -4.09735262e-01,  3.72127920e-01,
        -7.82833025e-02, -7.32516766e-01,  4.07542378e-01,
        -8.58944774e-01,  3.40700686e-01, -3.21849342e-03,
        -5.73300362e-01,  1.30562991e-01,  1.08661382e-02],
       [ 5.23399293e-01,  1.20519921e-01, -7.08686262e-02,
        -1.22451447e-01, -4.97250594e-02, -3.03218544e-01,
        -1.06391199e-01,  9.65490863e-02, -2.14134622e+00,
        -2.31996655e-01,  6.76155686e-01,  1.50587589e-01,
        -3.22551429e-01,  1.60429502e+00, -1.80269301e-01,
         3.16088885e-01,  7.70426095e-01,  4.15364048e-03,
        -1.41012967e-01,  3.25782031e-01, -6.98576868e-02,
        -2.05899268e-01, -6.31703317e-01, -2.36612678e-01,
         1.07185856e-01,  3.59818973e-02,  5.69529057e-01,
         3.99933234e-02, -4.93379384e-01,  6.27715468e-01]], dtype=float32), array([[-5.85766472e-02,  5.20271897e-01, -1.21767417e-01,
        -5.91057576e-02, -4.66993123e-01, -2.65012920e-01,
         8.32914412e-02, -8.39787535e-03, -3.18903893e-01,
        -2.15300575e-01, -6.57619387e-02,  1.80248380e-01,
         2.92039394e-01,  8.98954391e-01, -4.77943987e-01,
         8.32367986e-02, -1.00811847e-01, -1.36295920e-02,
         4.00819570e-01,  2.30227858e-01,  3.73998970e-01,
        -3.52486610e-01,  6.29049093e-02, -2.39586398e-01,
         6.49772346e-01,  3.22600156e-02,  3.64440382e-01,
        -5.90750426e-02, -4.39753860e-01, -2.95359343e-01],
       [-9.95923132e-02, -1.24928817e-01, -3.72243822e-02,
         2.99558669e-01,  9.94519815e-02, -2.47370124e-01,
        -1.30975142e-01, -2.90585637e-01, -2.11040422e-01,
        -3.63493562e-01,  1.89238757e-01,  2.58793473e-01,
         1.65397599e-01,  1.35822192e-01, -3.79502475e-01,
         1.82220146e-01, -4.97480482e-02,  2.03756794e-01,
         2.66721053e-03, -1.62657315e-03,  2.77999580e-01,
        -3.16382557e-01,  3.08079213e-01, -2.42063165e-01,
         3.28573942e-01,  5.55493474e-01,  5.24363816e-02,
        -1.81396883e-02, -1.93990320e-01, -5.79518318e-01],
       [-1.23677095e-02,  8.30585510e-02, -2.30360389e-01,
         6.15652680e-01, -9.14144218e-02, -4.96539444e-01,
        -4.45683241e-01, -1.32398233e-01, -8.31813589e-02,
        -1.54033393e-01,  1.57927603e-01,  4.82351109e-02,
         1.42968401e-01,  1.10379219e-01, -7.62696743e-01,
         7.04497322e-02, -5.34050614e-02, -4.02160943e-01,
        -1.11495525e-01,  3.23289245e-01, -8.95407945e-02,
         2.05552399e-01,  2.32098307e-02, -3.55684422e-02,
        -1.14795394e-01,  3.61355454e-01, -2.13064462e-01,
        -2.15619951e-01,  9.33489501e-02, -7.29677320e-01],
       [ 2.63568968e-01,  3.43383774e-02, -1.39081851e-01,
        -4.05971676e-01, -2.30241209e-01, -4.23645079e-02,
         2.67788619e-02, -1.34377852e-01, -2.61514425e-01,
         1.73794106e-01,  1.96584567e-01,  2.07051992e-01,
        -6.11319542e-02,  5.30956984e-01, -5.21628916e-01,
        -1.41788080e-01, -1.01773985e-01, -1.45704657e-01,
         1.59607813e-01,  1.82481319e-01,  1.57389686e-01,
        -3.67321014e-01,  3.65331862e-03, -9.97672044e-03,
         1.62850589e-01,  8.14091861e-02,  3.57638389e-01,
         1.54544637e-01, -4.88228261e-01, -8.54523405e-02],
       [ 1.52971163e-01, -2.36033678e-01, -2.17143103e-01,
         4.53882337e-01,  2.04637036e-01,  1.49152473e-01,
         2.34167591e-01,  2.23978739e-02,  2.48018071e-01,
         1.09905988e-01,  3.05505674e-02, -1.83602661e-01,
        -1.38418883e-01,  6.77067116e-02, -7.71224722e-02,
        -3.38191360e-01,  6.87376503e-03, -1.92406923e-01,
        -1.32575214e-01, -2.10968971e-01, -8.34740177e-02,
         1.82769641e-01,  3.62190336e-01,  2.90254783e-02,
        -3.65748070e-02,  3.07732802e-02, -5.14633693e-02,
         5.84717877e-02,  1.01603612e-01, -2.81366467e-01],
       [-4.79400298e-03, -8.68144631e-02,  1.26023471e-01,
        -1.04430616e-01,  9.91686210e-02,  4.99400049e-01,
         3.93365443e-01, -7.57708624e-02, -3.24414149e-02,
        -6.83471859e-02, -2.84871578e-01, -3.11465442e-01,
        -1.21299438e-01, -2.32281923e-01,  1.36817932e+00,
         2.44729310e-01, -1.30029619e-01,  3.88622969e-01,
         1.98905841e-01, -7.75448754e-02, -9.95671749e-02,
        -2.66553611e-01,  8.42465237e-02, -6.81735873e-02,
        -2.71574765e-01,  1.88775182e-01, -2.69875228e-01,
        -4.53833282e-01, -2.18465641e-01,  3.77771944e-01],
       [ 2.42472380e-01,  1.52954785e-02, -1.38816088e-01,
        -8.63354132e-02,  1.20098917e-02, -3.61915052e-01,
        -2.84043163e-01, -2.60824770e-01, -1.46345019e-01,
         1.63561869e-02, -2.46109143e-01,  2.79392481e-01,
         2.29352042e-01,  9.36234295e-02, -1.27159190e+00,
         2.11745054e-01, -1.61505818e-01, -1.19550407e-01,
        -4.90173519e-01, -1.06589876e-01,  3.51033062e-01,
        -1.43822357e-01,  2.84726351e-01, -1.96787462e-01,
        -3.06399822e-01,  1.99914530e-01,  1.42171398e-01,
         9.09822732e-02,  1.90070793e-01, -4.00398582e-01],
       [-2.75856346e-01,  2.95118302e-01, -3.98054928e-01,
         1.27633944e-01,  2.01220542e-01,  3.19535166e-01,
         2.23750547e-01,  3.32551122e-01,  4.44012612e-01,
         1.35106266e-01,  4.73919988e-01, -1.40527502e-01,
         1.40815124e-01,  2.51409024e-01,  1.03669786e+00,
         1.43102715e-02,  9.67683196e-02,  2.26957545e-01,
         2.83342600e-01,  3.15363444e-02, -2.62726068e-01,
         3.51764619e-01, -4.54461932e-01,  1.05387330e-01,
        -1.43361658e-01, -2.47447863e-01,  4.82175976e-01,
         3.10155869e-01, -3.47960591e-02, -4.54028815e-01],
       [-2.76741505e-01,  1.55293748e-01, -1.94147557e-01,
        -1.02209322e-01,  3.77470076e-01,  5.73854111e-02,
         1.60368159e-01, -1.17013067e-01, -3.44586670e-01,
        -3.36516947e-01, -2.45338567e-02, -8.65222588e-02,
        -2.55365938e-01,  1.50409311e-01,  1.02934670e+00,
        -4.41870093e-01,  1.90961346e-01,  4.31361437e-01,
         2.00693130e-01, -2.67170876e-01,  3.02957475e-01,
        -3.64381701e-01, -1.05404966e-01,  2.14519069e-01,
        -1.30349025e-01, -2.81880528e-01, -2.98487663e-01,
        -2.74270803e-01, -9.67405140e-02,  2.51617253e-01],
       [-1.01377018e-01, -2.52267540e-01,  7.08816350e-02,
         4.62348998e-01,  4.64911133e-01, -5.11793047e-02,
        -2.40252092e-01,  1.46315604e-01,  2.99272627e-01,
         2.51343757e-01,  2.59606570e-01, -1.43098325e-01,
        -1.92425586e-02, -1.56976730e-01,  2.65406489e-01,
        -2.87466228e-01, -4.33931202e-01,  1.09305821e-01,
         1.91611528e-01, -2.76571631e-01, -1.63712785e-01,
         4.84440565e-01,  7.47640803e-02,  1.07731476e-01,
        -1.31032422e-01, -1.05777085e-01, -1.46914721e-01,
         1.26548827e-01,  2.78052568e-01, -9.15815160e-02],
       [-1.24579966e-01, -2.71687228e-02,  1.18760295e-01,
         3.84996384e-02, -1.91755861e-01,  3.47926803e-02,
        -1.27990991e-01, -1.94869563e-02, -1.08822301e-01,
         1.27320960e-01,  2.37182551e-03, -4.61773761e-02,
        -2.55066693e-01,  2.18564168e-01,  4.24378179e-03,
        -9.27544758e-02,  7.61194080e-02,  2.93851015e-03,
        -9.45545956e-02,  2.24351421e-01, -2.62184024e-01,
         1.54446527e-01,  1.49389744e-01,  1.37397602e-01,
        -4.38660026e-01,  2.16811877e-02, -3.48241836e-01,
        -7.55750686e-02,  8.88689980e-02, -6.01296604e-01],
       [-9.91157889e-02,  8.04172680e-02,  5.35248443e-02,
         2.26418003e-01,  4.56808917e-02, -2.72083223e-01,
        -1.04682662e-01, -1.54437989e-01, -3.62177670e-01,
        -1.45371124e-01,  1.49761721e-01, -1.46576405e-01,
        -1.01388142e-01,  2.15599403e-01, -5.21666110e-01,
        -2.03314215e-01, -3.66548330e-01,  1.44391954e-01,
         1.67357042e-01, -2.95614749e-01,  2.13670671e-01,
         9.17420350e-03,  2.75970042e-01, -6.22489639e-02,
         6.22432330e-04,  3.69392306e-01,  3.58488530e-01,
         1.47561440e-02, -1.77567303e-01, -5.23787327e-02],
       [-4.82786112e-02,  8.73341039e-02,  3.85798275e-01,
         8.16621408e-02, -6.00673929e-02, -3.63697290e-01,
